"ReportingPeriodStartDate","ReportingPeriodEndDate","Org_Code","DataTable","UID","DataItem","Valid_suppressed","Default_suppressed","Invalid_suppressed","Missing_suppressed","Denominator_suppressed"
"2026-04-01","2026-04-30","RDY","All","All","Organisation Submission","1","0","0","0","1"
"2026-04-01","2026-04-30","RDY","IDS000 Header","I000010","DATA SET VERSION NUMBER","*","*","*","*","*"
"2026-04-01","2026-04-30","RDY","IDS000 Header","I000040","PRIMARY DATA COLLECTION SYSTEM IN USE","*","*","*","*","*"
"2026-04-01","2026-04-30","RDY","IDS000 Header","I000050","REPORTING PERIOD START DATE","*","*","*","*","*"
"2026-04-01","2026-04-30","RDY","IDS000 Header","I000060","REPORTING PERIOD END DATE","*","*","*","*","*"
"2026-04-01","2026-04-30","RDY","IDS000 Header","I000070","DATE AND TIME DATA SET CREATED","*","*","*","*","*"
"2026-04-01","2026-04-30","RDY","IDS000 Header","I000080","ORGANISATION IDENTIFIER (CODE OF PROVIDER)","*","*","*","*","*"
"2026-04-01","2026-04-30","RDY","IDS000 Header","I000090","ORGANISATION IDENTIFIER (CODE OF SUBMITTING ORGANISATION)","*","*","*","*","*"
"2026-04-01","2026-04-30","RDY","IDS000 Header","IDS000","IDS000 Table Submission","1","0","0","0","1"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001040","NHS NUMBER","10975","*","*","*","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001050","NHS NUMBER STATUS INDICATOR CODE (MENTAL HEALTH AND MATERNITY)","10980","*","*","*","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001060","PERSON BIRTH DATE","10980","*","*","*","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001070","POSTCODE OF USUAL ADDRESS","10950","*","30","*","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001090","PERSON STATED GENDER CODE","10890","25","*","65","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001100","ETHNIC CATEGORY","10880","85","*","15","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001120","LANGUAGE CODE (PREFERRED)","10930","*","*","50","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001130","EDUCATIONAL ESTABLISHMENT TYPE (IMPROVING ACCESS TO PSYCHOLOGICAL THERAPIES)","565","10340","*","75","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001140","EX-BRITISH ARMED FORCES INDICATOR","10965","*","*","15","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001150","ETHNIC CATEGORY 2021","*","*","*","10980","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001160","GENDER IDENTITY CODE","10955","25","*","*","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001170","ORGANISATION IDENTIFIER (LOCAL PATIENT IDENTIFIER)","10980","*","*","*","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001210","GENDER IDENTITY SAME AT BIRTH INDICATOR","10280","685","*","10","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","I001901","LOCAL PATIENT IDENTIFIER (EXTENDED)","10980","*","*","*","10980"
"2026-04-01","2026-04-30","RDY","IDS001 Master Patient Index","IDS001","IDS001 Table Submission","1","0","0","0","1"
"2026-04-01","2026-04-30","RDY","IDS002 GP Practice Registration","I002010","GENERAL MEDICAL PRACTICE CODE (PATIENT REGISTRATION)","11100","*","*","*","11100"
"2026-04-01","2026-04-30","RDY","IDS002 GP Practice Registration","I002020","START DATE (GMP PATIENT REGISTRATION)","11095","*","*","5","11100"
"2026-04-01","2026-04-30","RDY","IDS002 GP Practice Registration","I002030","END DATE (GMP PATIENT REGISTRATION)","125","*","*","10975","11100"
"2026-04-01","2026-04-30","RDY","IDS002 GP Practice Registration","I002901","LOCAL PATIENT IDENTIFIER (EXTENDED)","11100","*","*","*","11100"
"2026-04-01","2026-04-30","RDY","IDS002 GP Practice Registration","IDS002","IDS002 Table Submission","1","0","0","0","1"
"2026-04-01","2026-04-30","RDY","IDS003 Accommodation Status","I003010","ACCOMMODATION TYPE","9510","*","*","*","9510"
"2026-04-01","2026-04-30","RDY","IDS003 Accommodation Status","I003020","SETTLED ACCOMMODATION INDICATOR","5","*","*","9505","9510"
"2026-04-01","2026-04-30","RDY","IDS003 Accommodation Status","I003030","ACCOMMODATION TYPE RECORDED DATE","9510","*","*","*","9510"
"2026-04-01","2026-04-30","RDY","IDS003 Accommodation Status","I003040","ACCOMMODATION TYPE START DATE","2065","*","*","7450","9510"
"2026-04-01","2026-04-30","RDY","IDS003 Accommodation Status","I003050","ACCOMMODATION TYPE END DATE","*","*","*","9510","9510"
