"REPORTING_PERIOD_START","REPORTING_PERIOD_END","ORG_CODE","ORG_NAME","ORG_LEVEL","DIMENSION","COUNT_OF","MEASURE","MEASURE_DESC","MEASURE_2","MEASURE_2_DESC","MEASURE_VALUE","MEASURE_VALUE_0_18","MEASURE_VALUE_19_64","MEASURE_VALUE_65_PLUS","_demo_source","_synthetic"
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","02","Assessment",NA,"",4270,1395,1000,1875,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","03","Clinical Intervention",NA,"",5955,1910,1645,2400,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","04","Counselling, Advice, Support",NA,"",1590,905,225,460,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","05","Patient Specific Health Promotion",NA,"",620,300,205,110,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","06","Multidisciplinary Team Review",NA,"",20,5,10,5,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","08","Health Visitor New Birth Visit",NA,"",400,400,0,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","09","Health Visitor Health Review (6-8 weeks)",NA,"",385,385,0,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","10","Health Visitor Health Review (1  year)",NA,"",360,360,0,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","11","Health Visitor Health Review (2-2.5 years)",NA,"",375,375,0,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","ActivityType","CareActivities","97","Other",NA,"",9995,1120,3445,5430,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","0 to 4","",NA,"",1815,1815,0,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","10 to 14","",NA,"",305,305,0,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","100 to 104","",NA,"",25,0,0,25,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","105 to 109","",NA,"",5,0,0,5,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","15 to 19","",NA,"",410,280,130,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","20 to 24","",NA,"",185,0,185,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","25 to 29","",NA,"",290,0,290,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","30 to 34","",NA,"",395,0,395,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","35 to 39","",NA,"",380,0,380,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","40 to 44","",NA,"",315,0,315,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","45 to 49","",NA,"",300,0,300,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","5 to 9","",NA,"",340,340,0,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","50 to 54","",NA,"",405,0,405,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","55 to 59","",NA,"",510,0,510,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","60 to 64","",NA,"",600,0,600,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","65 to 69","",NA,"",610,0,0,610,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","70 to 74","",NA,"",625,0,0,625,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","75 to 79","",NA,"",920,0,0,920,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","80 to 84","",NA,"",845,0,0,845,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","85 to 89","",NA,"",740,0,0,740,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","90 to 94","",NA,"",525,0,0,525,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate","PatientWithReferral","95 to 99","",NA,"",200,0,0,200,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate_Gender_PatientWithReferrals","PatientWithReferral","0 to 4","",1,"Male",990,990,0,0,"csds_monthly",FALSE
"2026-03-01","2026-03-31","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Provider","AgeYr_Referral_ReceivedDate_Gender_PatientWithReferrals","PatientWithReferral","0 to 4","",2,"Female",825,825,0,0,"csds_monthly",FALSE
